complaint,issue_category,department,priority,response_time,resolution_time
Unhygienic street food vendor,Health,Health Department (PMC Health),A3 (Low),12 hours,72 hours
No water supply in area,Water,Water Supply (PMC Water),A3 (Low),12 hours,72 hours
Public toilet not clean,Sanitation,Garbage & Sanitation (PMC),A3 (Low),12 hours,72 hours
Construction debris blocking road,Roads,Roads & PWD (PMC Roads),A2 (Medium),6 hours,24 hours
Loose electric wire hanging,Electricity,Electricity (MSEDCL),A3 (Low),12 hours,72 hours
Loose electric wire hanging,Electricity,Electricity (MSEDCL),A3 (Low),12 hours,72 hours
Large pothole on main road,Roads,Roads & PWD (PMC Roads),A1 (High),1 hour,6 hours
Food poisoning case reported,Health,Health Department (PMC Health),E (Critical),15 minutes,2 hours
Dirty restaurant kitchen,Health,Health Department (PMC Health),A2 (Medium),6 hours,24 hours
Biomedical waste dumped improperly,Health,Health Department (PMC Health),E (Critical),15 minutes,2 hours
Blocked drain causing flooding,Water,Water Supply (PMC Water),A3 (Low),12 hours,72 hours
Voltage fluctuation in area,Electricity,Electricity (MSEDCL),A1 (High),1 hour,6 hours
Street light not working,Electricity,Electricity (MSEDCL),A3 (Low),12 hours,72 hours
Illegal dumping of waste,Sanitation,Garbage & Sanitation (PMC),A3 (Low),12 hours,72 hours
Blocked drain causing flooding,Water,Water Supply (PMC Water),A3 (Low),12 hours,72 hours
Unhygienic street food vendor,Health,Health Department (PMC Health),A3 (Low),12 hours,72 hours
Garbage not collected for days,Sanitation,Garbage & Sanitation (PMC),A1 (High),1 hour,6 hours
Damaged road surface,Roads,Roads & PWD (PMC Roads),A3 (Low),12 hours,72 hours
Voltage fluctuation in area,Electricity,Electricity (MSEDCL),A1 (High),1 hour,6 hours
Loose electric wire hanging,Electricity,Electricity (MSEDCL),A3 (Low),12 hours,72 hours
Illegal dumping of waste,Sanitation,Garbage & Sanitation (PMC),A3 (Low),12 hours,72 hours
Low water pressure,Water,Water Supply (PMC Water),A2 (Medium),6 hours,24 hours
Open manhole on road,Roads,Roads & PWD (PMC Roads),E (Critical),15 minutes,2 hours
Voltage fluctuation in area,Electricity,Electricity (MSEDCL),A1 (High),1 hour,6 hours
Low water pressure,Water,Water Supply (PMC Water),A2 (Medium),6 hours,24 hours
Transformer failure,Electricity,Electricity (MSEDCL),E (Critical),15 minutes,2 hours
Major blackout in entire colony,Electricity,Electricity (MSEDCL),E (Critical),15 minutes,2 hours
Biomedical waste dumped improperly,Health,Health Department (PMC Health),E (Critical),15 minutes,2 hours
Open manhole on road,Roads,Roads & PWD (PMC Roads),E (Critical),15 minutes,2 hours
Garbage not collected for days,Sanitation,Garbage & Sanitation (PMC),A1 (High),1 hour,6 hours
Sewage overflow in street,Water,Water Supply (PMC Water),E (Critical),15 minutes,2 hours
Food poisoning case reported,Health,Health Department (PMC Health),E (Critical),15 minutes,2 hours
Construction debris blocking road,Roads,Roads & PWD (PMC Roads),A2 (Medium),6 hours,24 hours
Garbage not collected for days,Sanitation,Garbage & Sanitation (PMC),A1 (High),1 hour,6 hours
Damaged road surface,Roads,Roads & PWD (PMC Roads),A3 (Low),12 hours,72 hours
Sewage overflow in street,Water,Water Supply (PMC Water),E (Critical),15 minutes,2 hours
Food poisoning case reported,Health,Health Department (PMC Health),E (Critical),15 minutes,2 hours
Voltage fluctuation in area,Electricity,Electricity (MSEDCL),A1 (High),1 hour,6 hours
Overflowing dustbin in area,Sanitation,Garbage & Sanitation (PMC),A2 (Medium),6 hours,24 hours
Major blackout in entire colony,Electricity,Electricity (MSEDCL),E (Critical),15 minutes,2 hours
Construction debris blocking road,Roads,Roads & PWD (PMC Roads),A2 (Medium),6 hours,24 hours
Dirty restaurant kitchen,Health,Health Department (PMC Health),A2 (Medium),6 hours,24 hours
Overflowing dustbin in area,Sanitation,Garbage & Sanitation (PMC),A2 (Medium),6 hours,24 hours
Loose electric wire hanging,Electricity,Electricity (MSEDCL),A3 (Low),12 hours,72 hours
Public toilet not clean,Sanitation,Garbage & Sanitation (PMC),A3 (Low),12 hours,72 hours
Large pothole on main road,Roads,Roads & PWD (PMC Roads),A1 (High),1 hour,6 hours
No water supply in area,Water,Water Supply (PMC Water),A3 (Low),12 hours,72 hours
Multiple potholes on street,Roads,Roads & PWD (PMC Roads),A1 (High),1 hour,6 hours
Biomedical waste dumped improperly,Health,Health Department (PMC Health),E (Critical),15 minutes,2 hours
Large pothole on main road,Roads,Roads & PWD (PMC Roads),A1 (High),1 hour,6 hours
Blocked drain causing flooding,Water,Water Supply (PMC Water),A3 (Low),12 hours,72 hours
Garbage not collected for days,Sanitation,Garbage & Sanitation (PMC),A1 (High),1 hour,6 hours
Garbage not collected for days,Sanitation,Garbage & Sanitation (PMC),A1 (High),1 hour,6 hours
Damaged road surface,Roads,Roads & PWD (PMC Roads),A3 (Low),12 hours,72 hours
Transformer failure,Electricity,Electricity (MSEDCL),E (Critical),15 minutes,2 hours
Damaged road surface,Roads,Roads & PWD (PMC Roads),A3 (Low),12 hours,72 hours
Loose electric wire hanging,Electricity,Electricity (MSEDCL),A3 (Low),12 hours,72 hours
Water leakage on road,Water,Water Supply (PMC Water),A1 (High),1 hour,6 hours
Street light not working,Electricity,Electricity (MSEDCL),A3 (Low),12 hours,72 hours
Expired food being sold,Health,Health Department (PMC Health),A1 (High),1 hour,6 hours
Loose electric wire hanging,Electricity,Electricity (MSEDCL),A3 (Low),12 hours,72 hours
Open manhole on road,Roads,Roads & PWD (PMC Roads),E (Critical),15 minutes,2 hours
Transformer failure,Electricity,Electricity (MSEDCL),E (Critical),15 minutes,2 hours
Overflowing dustbin in area,Sanitation,Garbage & Sanitation (PMC),A2 (Medium),6 hours,24 hours
Sewage overflow in street,Water,Water Supply (PMC Water),E (Critical),15 minutes,2 hours
Biomedical waste dumped improperly,Health,Health Department (PMC Health),E (Critical),15 minutes,2 hours
Damaged road surface,Roads,Roads & PWD (PMC Roads),A3 (Low),12 hours,72 hours
Overflowing dustbin in area,Sanitation,Garbage & Sanitation (PMC),A2 (Medium),6 hours,24 hours
Food poisoning case reported,Health,Health Department (PMC Health),E (Critical),15 minutes,2 hours
Biomedical waste dumped improperly,Health,Health Department (PMC Health),E (Critical),15 minutes,2 hours
Water leakage on road,Water,Water Supply (PMC Water),A1 (High),1 hour,6 hours
Major blackout in entire colony,Electricity,Electricity (MSEDCL),E (Critical),15 minutes,2 hours
Illegal dumping of waste,Sanitation,Garbage & Sanitation (PMC),A3 (Low),12 hours,72 hours
Food poisoning case reported,Health,Health Department (PMC Health),E (Critical),15 minutes,2 hours
Illegal dumping of waste,Sanitation,Garbage & Sanitation (PMC),A3 (Low),12 hours,72 hours
Overflowing dustbin in area,Sanitation,Garbage & Sanitation (PMC),A2 (Medium),6 hours,24 hours
Blocked drain causing flooding,Water,Water Supply (PMC Water),A3 (Low),12 hours,72 hours
Major blackout in entire colony,Electricity,Electricity (MSEDCL),E (Critical),15 minutes,2 hours
Illegal dumping of waste,Sanitation,Garbage & Sanitation (PMC),A3 (Low),12 hours,72 hours
Sewage overflow in street,Water,Water Supply (PMC Water),E (Critical),15 minutes,2 hours
Construction debris blocking road,Roads,Roads & PWD (PMC Roads),A2 (Medium),6 hours,24 hours
Public toilet not clean,Sanitation,Garbage & Sanitation (PMC),A3 (Low),12 hours,72 hours
Illegal dumping of waste,Sanitation,Garbage & Sanitation (PMC),A3 (Low),12 hours,72 hours
Sewage overflow in street,Water,Water Supply (PMC Water),E (Critical),15 minutes,2 hours
Water leakage on road,Water,Water Supply (PMC Water),A1 (High),1 hour,6 hours
No water supply in area,Water,Water Supply (PMC Water),A3 (Low),12 hours,72 hours
Damaged road surface,Roads,Roads & PWD (PMC Roads),A3 (Low),12 hours,72 hours
Garbage not collected for days,Sanitation,Garbage & Sanitation (PMC),A1 (High),1 hour,6 hours
Loose electric wire hanging,Electricity,Electricity (MSEDCL),A3 (Low),12 hours,72 hours
Food poisoning case reported,Health,Health Department (PMC Health),E (Critical),15 minutes,2 hours
Water leakage on road,Water,Water Supply (PMC Water),A1 (High),1 hour,6 hours
Blocked drain causing flooding,Water,Water Supply (PMC Water),A3 (Low),12 hours,72 hours
Water leakage on road,Water,Water Supply (PMC Water),A1 (High),1 hour,6 hours
Unhygienic street food vendor,Health,Health Department (PMC Health),A3 (Low),12 hours,72 hours
Damaged road surface,Roads,Roads & PWD (PMC Roads),A3 (Low),12 hours,72 hours
Damaged road surface,Roads,Roads & PWD (PMC Roads),A3 (Low),12 hours,72 hours
Expired food being sold,Health,Health Department (PMC Health),A1 (High),1 hour,6 hours
Multiple potholes on street,Roads,Roads & PWD (PMC Roads),A1 (High),1 hour,6 hours
Expired food being sold,Health,Health Department (PMC Health),A1 (High),1 hour,6 hours
Voltage fluctuation in area,Electricity,Electricity (MSEDCL),A1 (High),1 hour,6 hours
Transformer failure,Electricity,Electricity (MSEDCL),E (Critical),15 minutes,2 hours
No water supply in area,Water,Water Supply (PMC Water),A3 (Low),12 hours,72 hours
Open manhole on road,Roads,Roads & PWD (PMC Roads),E (Critical),15 minutes,2 hours
Construction debris blocking road,Roads,Roads & PWD (PMC Roads),A2 (Medium),6 hours,24 hours
Blocked drain causing flooding,Water,Water Supply (PMC Water),A3 (Low),12 hours,72 hours
Low water pressure,Water,Water Supply (PMC Water),A2 (Medium),6 hours,24 hours
Dead animal not removed,Sanitation,Garbage & Sanitation (PMC),A3 (Low),12 hours,72 hours
Transformer failure,Electricity,Electricity (MSEDCL),E (Critical),15 minutes,2 hours
Voltage fluctuation in area,Electricity,Electricity (MSEDCL),A1 (High),1 hour,6 hours
Dirty restaurant kitchen,Health,Health Department (PMC Health),A2 (Medium),6 hours,24 hours
Overflowing dustbin in area,Sanitation,Garbage & Sanitation (PMC),A2 (Medium),6 hours,24 hours
Voltage fluctuation in area,Electricity,Electricity (MSEDCL),A1 (High),1 hour,6 hours
Damaged road surface,Roads,Roads & PWD (PMC Roads),A3 (Low),12 hours,72 hours
Loose electric wire hanging,Electricity,Electricity (MSEDCL),A3 (Low),12 hours,72 hours
Street light not working,Electricity,Electricity (MSEDCL),A3 (Low),12 hours,72 hours
Blocked drain causing flooding,Water,Water Supply (PMC Water),A3 (Low),12 hours,72 hours
No water supply in area,Water,Water Supply (PMC Water),A3 (Low),12 hours,72 hours
Damaged road surface,Roads,Roads & PWD (PMC Roads),A3 (Low),12 hours,72 hours
Biomedical waste dumped improperly,Health,Health Department (PMC Health),E (Critical),15 minutes,2 hours
Loose electric wire hanging,Electricity,Electricity (MSEDCL),A3 (Low),12 hours,72 hours
No water supply in area,Water,Water Supply (PMC Water),A3 (Low),12 hours,72 hours
Illegal dumping of waste,Sanitation,Garbage & Sanitation (PMC),A3 (Low),12 hours,72 hours
Garbage not collected for days,Sanitation,Garbage & Sanitation (PMC),A1 (High),1 hour,6 hours
Voltage fluctuation in area,Electricity,Electricity (MSEDCL),A1 (High),1 hour,6 hours
Open manhole on road,Roads,Roads & PWD (PMC Roads),E (Critical),15 minutes,2 hours
Expired food being sold,Health,Health Department (PMC Health),A1 (High),1 hour,6 hours
Sewage overflow in street,Water,Water Supply (PMC Water),E (Critical),15 minutes,2 hours
No water supply in area,Water,Water Supply (PMC Water),A3 (Low),12 hours,72 hours
Open manhole on road,Roads,Roads & PWD (PMC Roads),E (Critical),15 minutes,2 hours
Transformer failure,Electricity,Electricity (MSEDCL),E (Critical),15 minutes,2 hours
Biomedical waste dumped improperly,Health,Health Department (PMC Health),E (Critical),15 minutes,2 hours
No water supply in area,Water,Water Supply (PMC Water),A3 (Low),12 hours,72 hours
Food poisoning case reported,Health,Health Department (PMC Health),E (Critical),15 minutes,2 hours
Open manhole on road,Roads,Roads & PWD (PMC Roads),E (Critical),15 minutes,2 hours
Transformer failure,Electricity,Electricity (MSEDCL),E (Critical),15 minutes,2 hours
Water leakage on road,Water,Water Supply (PMC Water),A1 (High),1 hour,6 hours
Dirty restaurant kitchen,Health,Health Department (PMC Health),A2 (Medium),6 hours,24 hours
Transformer failure,Electricity,Electricity (MSEDCL),E (Critical),15 minutes,2 hours
Street light not working,Electricity,Electricity (MSEDCL),A3 (Low),12 hours,72 hours
Garbage not collected for days,Sanitation,Garbage & Sanitation (PMC),A1 (High),1 hour,6 hours
Low water pressure,Water,Water Supply (PMC Water),A2 (Medium),6 hours,24 hours
Dirty restaurant kitchen,Health,Health Department (PMC Health),A2 (Medium),6 hours,24 hours
Blocked drain causing flooding,Water,Water Supply (PMC Water),A3 (Low),12 hours,72 hours
Sewage overflow in street,Water,Water Supply (PMC Water),E (Critical),15 minutes,2 hours
Public toilet not clean,Sanitation,Garbage & Sanitation (PMC),A3 (Low),12 hours,72 hours
Sewage overflow in street,Water,Water Supply (PMC Water),E (Critical),15 minutes,2 hours
Loose electric wire hanging,Electricity,Electricity (MSEDCL),A3 (Low),12 hours,72 hours
Construction debris blocking road,Roads,Roads & PWD (PMC Roads),A2 (Medium),6 hours,24 hours
Public toilet not clean,Sanitation,Garbage & Sanitation (PMC),A3 (Low),12 hours,72 hours
Transformer failure,Electricity,Electricity (MSEDCL),E (Critical),15 minutes,2 hours
Blocked drain causing flooding,Water,Water Supply (PMC Water),A3 (Low),12 hours,72 hours
Public toilet not clean,Sanitation,Garbage & Sanitation (PMC),A3 (Low),12 hours,72 hours
Major blackout in entire colony,Electricity,Electricity (MSEDCL),E (Critical),15 minutes,2 hours
Open manhole on road,Roads,Roads & PWD (PMC Roads),E (Critical),15 minutes,2 hours
Overflowing dustbin in area,Sanitation,Garbage & Sanitation (PMC),A2 (Medium),6 hours,24 hours
Overflowing dustbin in area,Sanitation,Garbage & Sanitation (PMC),A2 (Medium),6 hours,24 hours
Public toilet not clean,Sanitation,Garbage & Sanitation (PMC),A3 (Low),12 hours,72 hours
Food poisoning case reported,Health,Health Department (PMC Health),E (Critical),15 minutes,2 hours
Multiple potholes on street,Roads,Roads & PWD (PMC Roads),A1 (High),1 hour,6 hours
Sewage overflow in street,Water,Water Supply (PMC Water),E (Critical),15 minutes,2 hours
Unhygienic street food vendor,Health,Health Department (PMC Health),A3 (Low),12 hours,72 hours
Open manhole on road,Roads,Roads & PWD (PMC Roads),E (Critical),15 minutes,2 hours
Low water pressure,Water,Water Supply (PMC Water),A2 (Medium),6 hours,24 hours
Dead animal not removed,Sanitation,Garbage & Sanitation (PMC),A3 (Low),12 hours,72 hours
Public toilet not clean,Sanitation,Garbage & Sanitation (PMC),A3 (Low),12 hours,72 hours
Construction debris blocking road,Roads,Roads & PWD (PMC Roads),A2 (Medium),6 hours,24 hours
Unhygienic street food vendor,Health,Health Department (PMC Health),A3 (Low),12 hours,72 hours
Construction debris blocking road,Roads,Roads & PWD (PMC Roads),A2 (Medium),6 hours,24 hours
Food poisoning case reported,Health,Health Department (PMC Health),E (Critical),15 minutes,2 hours
Biomedical waste dumped improperly,Health,Health Department (PMC Health),E (Critical),15 minutes,2 hours
Damaged road surface,Roads,Roads & PWD (PMC Roads),A3 (Low),12 hours,72 hours
Large pothole on main road,Roads,Roads & PWD (PMC Roads),A1 (High),1 hour,6 hours
Expired food being sold,Health,Health Department (PMC Health),A1 (High),1 hour,6 hours
Low water pressure,Water,Water Supply (PMC Water),A2 (Medium),6 hours,24 hours
Voltage fluctuation in area,Electricity,Electricity (MSEDCL),A1 (High),1 hour,6 hours
Street light not working,Electricity,Electricity (MSEDCL),A3 (Low),12 hours,72 hours
Expired food being sold,Health,Health Department (PMC Health),A1 (High),1 hour,6 hours
Loose electric wire hanging,Electricity,Electricity (MSEDCL),A3 (Low),12 hours,72 hours
Water leakage on road,Water,Water Supply (PMC Water),A1 (High),1 hour,6 hours
Food poisoning case reported,Health,Health Department (PMC Health),E (Critical),15 minutes,2 hours
Dirty restaurant kitchen,Health,Health Department (PMC Health),A2 (Medium),6 hours,24 hours
Blocked drain causing flooding,Water,Water Supply (PMC Water),A3 (Low),12 hours,72 hours
Dead animal not removed,Sanitation,Garbage & Sanitation (PMC),A3 (Low),12 hours,72 hours
Multiple potholes on street,Roads,Roads & PWD (PMC Roads),A1 (High),1 hour,6 hours
Illegal dumping of waste,Sanitation,Garbage & Sanitation (PMC),A3 (Low),12 hours,72 hours
Damaged road surface,Roads,Roads & PWD (PMC Roads),A3 (Low),12 hours,72 hours
Public toilet not clean,Sanitation,Garbage & Sanitation (PMC),A3 (Low),12 hours,72 hours
Transformer failure,Electricity,Electricity (MSEDCL),E (Critical),15 minutes,2 hours
Food poisoning case reported,Health,Health Department (PMC Health),E (Critical),15 minutes,2 hours
Expired food being sold,Health,Health Department (PMC Health),A1 (High),1 hour,6 hours
